@file,1,NEON Bridge
ActivePartBass,,DdjSxPad,,970E,,,,,970E,,,,,
ActivePartBass,,DdjSxPad,,971E,,,,,971E,,,,,
ActivePartDrums,,DdjSxPad,,970F,,,,,970F,,,,,
ActivePartDrums,,DdjSxPad,,971F,,,,,971F,,,,,
ActivePartInst,,DdjSxPad,,970D,,,,,970D,,,,,
ActivePartInst,,DdjSxPad,,971D,,,,,971D,,,,,
ActivePartVocal,,DdjSxPad,,970C,,,,,970C,,,,,
ActivePartVocal,,DdjSxPad,,971C,,,,,971C,,,,,
AddToTagList,,Button,9311,,,,,9311,,,,,,
Back,,Button,9624,,,,,9624,,,,,,
BeatLoop4,,Button,,9620,,,,,9620,,,,,
Browse,,Rotary,B604,,,,,,,,,,,
Browse,,Rotary,B664,,,,,,,,,,,
Cue,,Button,,9709,,,,,9709,,,,Fast;Blink=500;Priority=50;,
Forward,,Button,9641,,,,,,,,,,,
Load,,Button,,9310,,,,,9310,,,,,
LoopHalfDouble,,Rotary,,B600,,,,,,,,,Fast;,
Master,,Button,,9619,,,,,9619,,,,,
NoFunction,,Button,,9306,,,,,9306,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,9307,,,,,9307,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,9308,,,,,9308,,,,,
NoFunction,,Button,9642,,,,,B604,,,,,,
NoFunction,,Rotary,B640,,,,,,,,,,,
NoFunction,,Button,,,,,,,B600,,,,,
PAD1_HotCue,,DdjSxPad,,9710,,,,,9710,,,,Fast;,
PAD1_HotCue,,DdjSxPad,,9718,,,,,9718,,,,Fast;,
PAD2_HotCue,,DdjSxPad,,9711,,,,,9711,,,,Fast;,
PAD2_HotCue,,DdjSxPad,,9719,,,,,9719,,,,Fast;,
PAD2_PadFx1,,DdjSxPad,,970A,,,,,970A,,,,Fast;,
PAD3_HotCue,,DdjSxPad,,9712,,,,,9712,,,,Fast;,
PAD3_HotCue,,DdjSxPad,,971A,,,,,971A,,,,Fast;,
PAD4_HotCue,,DdjSxPad,,9713,,,,,9713,,,,Fast;,
PAD4_HotCue,,DdjSxPad,,971B,,,,,971B,,,,Fast;,
PAD5_HotCue,,DdjSxPad,,9714,,,,,9714,,,,Fast;,
PAD6_HotCue,,DdjSxPad,,9715,,,,,9715,,,,Fast;,
PAD7_HotCue,,DdjSxPad,,9716,,,,,9716,,,,Fast;,
PAD7_PadFx1,,DdjSxPad,,970B,,,,,970B,,,,Fast;,
PAD8_HotCue,,DdjSxPad,,9717,,,,,9717,,,,Fast;,
PlayPause,,Button,,9708,,,,,9708,,,,Fast;Blink=1000;Priority=50;,
Sync,,Button,,9312,,,,,9312,,,,Blink=600;,
